Year,Aruba,Afghanistan,Angola,Albania,Andorra,Arab World,United Arab Emirates,Argentina,Armenia,American Samoa,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,"Bahamas, The",Bosnia and Herzegovina,Belarus,Belize,Bermuda,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Central Europe and the Baltics,Switzerland,Channel Islands,Chile,China,Cote d'Ivoire,Cameroon,Congo,Colombia,Comoros,Cabo Verde,Costa Rica,Caribbean small states,Cuba,Curacao,Cayman Islands,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,East Asia & Pacific (excluding high income),Early-demographic dividend,East Asia & Pacific,Europe & Central Asia (excluding high income),Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Euro area,Eritrea,Spain,Estonia,Ethiopia,European Union,Fragile and conflict affected situations,Finland,Fiji,France,Faroe Islands,"Micronesia, Fed. Sts.",Gabon,United Kingdom,Georgia,Ghana,Gibraltar,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland,Guatemala,Guam,Guyana,High income,"Hong Kong SAR, China",Honduras,Heavily indebted poor countries (HIPC),Croatia,Haiti,Hungary,IBRD only,IDA & IBRD total,IDA total,IDA blend,Indonesia,IDA only,Isle of Man,India,Not classified,Ireland,"Iran, Islamic Rep.",Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,"Korea, Rep.",Kuwait,Latin America & Caribbean (excluding high income),Lao PDR,Lebanon,Liberia,Libya,St. Lucia,Latin America & Caribbean,Least developed countries: UN classification,Low income,Liechtenstein,Sri Lanka,Lower middle income,Low & middle income,Lesotho,Late-demographic dividend,Lithuania,Luxembourg,Latvia,"Macao SAR, China",St. Martin (French part),Morocco,Monaco,Moldova,Madagascar,Maldives,Middle East & North Africa,Mexico,Marshall Islands,Middle income,North Macedonia,Mali,Malta,Myanmar,Middle East & North Africa (excluding high income),Montenegro,Mongolia,Northern Mariana Islands,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,North America,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,OECD members,Oman,Other small states,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,Pre-demographic dividend,Puerto Rico,"Korea, Dem. People’s Rep.",Portugal,Paraguay,West Bank and Gaza,Pacific island small states,Post-demographic dividend,French Polynesia,Qatar,Romania,Russian Federation,Rwanda,South Asia,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,San Marino,Somalia,Serbia,Sub-Saharan Africa (excluding high income),South Sudan,Sub-Saharan Africa,Small states,Sao Tome and Principe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Sint Maarten (Dutch part),Seychelles,Syrian Arab Republic,Turks and Caicos Islands,Chad,East Asia & Pacific (IDA & IBRD countries),Europe & Central Asia (IDA & IBRD countries),Togo,Thailand,Tajikistan,Turkmenistan,Latin America & the Caribbean (IDA & IBRD countries),Timor-Leste,Middle East & North Africa (IDA & IBRD countries),Tonga,South Asia (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD countries),Trinidad and Tobago,Tunisia,Turkey,Tuvalu,Tanzania,Uganda,Ukraine,Upper middle income,Uruguay,United States,Uzbekistan,St. Vincent and the Grenadines,"Venezuela, RB",British Virgin Islands,Virgin Islands (U.S.),Vietnam,Vanuatu,World,Samoa,Kosovo,"Yemen, Rep.",South Africa,Zambia,Zimbabwe
1/1/2011,4.316297422,11.80418581,13.48246792,3.429123247,,4.753163889,0.877346596,,7.650008079,,3.456749672,3.303850156,3.286581974,7.852383768,9.59216606,3.532082107,,2.759767249,11.39516516,4.219903466,-0.401486989,3.198781417,3.67125,53.22869831,,,9.884464198,6.636449622,9.432202402,0.137911563,8.848985699,8.459872334,,2.912135089,4.130275626,0.231336577,,3.341216943,5.553897059,4.912433951,2.939699463,1.759587043,3.417589591,1.842663008,4.473883422,4.878145546,4.217242655,,2.332531526,1.325435758,3.289449396,1.917219136,2.075174525,5.068713948,1.131231365,2.758682261,8.459362886,4.524211505,5.35604779,5.826216088,5.082594039,7.668629556,3.67125,4.474532658,10.06492599,3.289449396,,3.196146412,4.981901315,32.01478882,3.289449396,5.064348151,3.416807543,7.278117827,2.111597952,,5.082594039,1.263317078,3.856112447,8.542933333,8.726836831,,21.35046642,4.795882662,5.046102263,4.805389222,3.329864062,3.033472803,,6.214123931,,4.977735637,3.335540502,5.276561068,6.762279573,6.762279573,2.272727273,6.332794838,3.929920989,5.553897059,5.835165196,6.595838192,4.457358716,5.35604779,6.775237009,,8.858360966,,2.557188832,26.29338567,5.801455371,4.001026643,3.467381591,2.780632729,7.529692443,4.162441629,-0.267633601,,14.02249396,16.63632627,5.478587304,1.497409799,5.835165196,4.02584625,4.839403499,5.671523849,7.568988561,4.971485717,8.488167518,15.51848153,2.769407941,5.042434265,7.455847811,8.85762149,,6.716768436,6.268411978,6.24243848,5.036630521,4.343516511,4.130275626,3.410683411,4.370735599,5.804468001,,0.90692491,,7.687251034,9.482540486,,4.524211505,3.407378246,,5.737786442,3.904754221,2.955643952,2.962985282,5.021460146,4.971485717,3.450143112,8.411214953,,11.16660561,5.686319596,6.522492549,7.622822628,3.174470922,3.034488329,5.005595181,2.428996938,2.94238514,10.84002754,8.082387981,2.341070178,1.284951588,9.227075461,,4.027906674,3.335540502,4.042188671,4.795882662,11.91676947,5.875802437,3.369310953,4.718417047,4.674698795,4.44083401,4.239401496,6.788194444,,,3.653011004,8.253968254,2.877243585,5.159004977,3.329864062,,1.138366235,5.789253288,8.440464859,3.096631027,9.227075461,5.826216088,18.09661712,3.403228298,5.247793398,7.34270706,6.788194444,5.128923767,2.899795843,,11.13739763,6.107427146,47.30529125,5.896873371,4.805389222,14.32716676,17.71177964,3.919285991,1.802851719,2.961150738,6.107427146,4.584754357,2.559267722,4.753163889,,2.029240537,5.295731852,7.493212896,3.563514729,3.808790581,12.43154904,,5.482044481,13.49984024,5.020099832,6.27075303,9.227075461,5.896873371,5.107132893,3.24002842,6.471879671,,12.69096947,15.12515394,7.955724663,5.394656487,8.092832063,3.156841569,,3.186031116,26.09021232,,,18.67773228,0.873793105,4.858774522,5.235415915,7.336417713,19.54356171,5.017157733,6.429396811,3.477797293
1/1/2012,0.627471993,6.441212809,10.27790492,2.03159594,,4.611844322,0.6622689,,2.558020078,,3.376880443,1.762780156,2.485673529,1.068103014,18.16104531,2.839663434,,3.818152403,6.217504221,2.954568298,2.758286056,1.97336756,2.05267452,59.21973602,,,4.515602914,5.40349914,4.533347539,0.111766261,10.91965694,7.536902611,,1.515678231,3.334922677,-0.692545842,,3.007448402,2.619526165,1.304511199,2.735296775,5.010187731,3.167325603,6.314744503,2.540396442,4.495378139,2.987662292,,3.183987463,1.188948452,2.3890541,3.287623066,2.008490922,3.731209508,1.356771478,2.397914857,3.694549458,8.891450911,3.026963911,5.018041554,3.014899503,3.316055667,2.770890453,5.10172181,7.111729433,2.485673529,,2.446000185,3.933399873,23.37858236,2.662841655,5.985904973,2.808336226,3.423375234,1.954195316,,5.01850353,2.652418287,2.573234797,-0.943658853,7.12635006,,15.22510139,4.254321998,2.130545803,3.656620483,1.501527961,2.41077704,,3.781807547,,2.391935213,2.630127758,4.063860668,5.196186155,6.314744503,3.412073491,5.018041554,5.652145171,4.387439068,4.954645233,5.259657313,4.357420476,4.279499996,5.871586018,,9.312445605,,1.696208973,27.25681272,6.089096416,5.185899888,1.68422871,3.041363332,6.898248186,4.515229567,-0.051939058,5.09791485,9.377767482,2.768442365,2.932724618,-3.045862928,0.816089282,2.187221208,3.255146003,4.144572841,4.255126778,6.581474477,6.831787034,6.059803922,4.177635871,3.898495879,6.377978656,7.17420534,,7.542913732,4.956307502,5.006863194,6.051436621,3.316055667,3.089982771,2.662841655,2.257789244,6.108311726,,1.287122401,,4.546334274,5.713844342,,3.731209508,4.111509811,,4.495378139,3.316055667,5.323128471,2.375820578,1.467583227,6.089096416,4.14524725,14.33033483,,2.60245457,4.902427272,3.852160333,21.271265,1.663571025,1.792507748,6.721997773,1.749672346,0.45508982,12.21778174,7.193550533,2.455547653,0.696864111,9.459809804,,1.059913184,2.470610591,2.947734953,3.933399873,9.682351861,5.698199592,3.655709068,3.026963911,3.614180479,4.537205082,3.560371517,6.441212809,,,2.773338541,3.67591898,2.779087683,2.736197035,2.485673529,,2.315348534,3.334922677,5.074743008,10.27296742,9.312445605,2.866268875,35.55905741,1.418228712,4.575602704,5.912006025,6.588359616,1.729734816,2.827332242,,7.330385896,6.575899708,45.07825706,6.582129662,3.656620483,10.63793534,5.006863194,3.606102635,2.59741386,0.888377507,8.939609185,4.015184211,7.110370623,36.70229534,,7.516623647,3.225169573,3.334922677,2.577181741,3.014899503,5.83116601,,4.144572841,11.80030967,6.335285446,1.147538537,9.312445605,6.582129662,9.260281371,4.611844322,8.891569965,,16.00109385,12.67873624,0.568727972,3.781807547,8.097765806,2.069337265,,2.598444141,21.06899563,,,9.094703396,1.347403629,3.694549458,2.049018835,2.476737822,9.885387145,5.723943662,6.575899708,3.72108722
1/1/2013,-2.372065243,7.385771784,8.777814293,1.937617549,,3.238108339,1.101118364,,5.789667785,,1.059497824,2.449888641,2.000158912,2.418869884,7.937958075,1.11309594,,0.533738507,7.530406409,0.890093541,3.301006139,1.034670351,-0.093045684,18.31226104,,,5.736400237,6.204310666,1.81410436,0.389205053,7.006666667,5.884607071,,0.938291898,1.438297872,-0.217308518,,1.78955554,2.621049027,2.581170373,2.05034718,4.631616197,2.018098479,-4.294873315,1.506542857,5.231241344,1.289501965,,1.332320862,2.160611468,-0.399357676,1.438297872,1.50472098,2.706032429,-0.046411647,0.78907178,4.830950967,3.25423911,2.913541936,4.827787055,2.582687661,3.984712355,1.733619743,2.721775777,9.469719811,1.219993423,,1.408546292,2.78056659,7.464021929,1.219993423,2.605818027,1.478286157,2.913541936,0.863715498,,1.752327374,0.505441059,2.291666667,-0.512058411,11.66619231,,11.88789561,5.699129896,1.207125557,2.948876946,-0.922168807,-0.043999786,,4.343371313,,1.901251819,1.471559406,4.323570432,5.161898986,5.161898986,2.216582064,4.765024048,1.73319985,3.895551526,4.343371313,4.865118995,3.755710455,6.412513302,5.009646453,,10.90764331,,0.508714869,36.60303552,1.879498007,3.872279237,1.571392169,1.219993423,9.344402834,4.824623143,0.346440326,5.846409173,5.71749357,6.613752024,2.94260016,-1.488059085,1.10698554,1.301377058,2.682296841,3.306553603,6.371427178,4.821019563,7.577306817,2.605818027,1.472018389,2.606252636,5.580655102,5.51827137,,6.908450348,5.3537996,4.698320123,4.865118995,2.682296841,1.047479371,1.734039635,-0.029454778,5.506786663,,1.880654667,,4.597878974,5.826429445,,2.964004999,3.806390697,,4.129101738,2.785000567,-0.606736356,1.180284364,5.643038834,4.037629336,2.205892681,10.49065676,,4.261352509,4.129101738,3.543295739,27.28333333,2.105012312,1.201562277,5.600925023,1.27761319,2.29723115,8.475827285,7.135467853,2.506898527,2.120486204,9.040163119,,1.134422664,1.423422082,1.045528388,3.221977568,7.692156119,4.027159916,2.806716509,2.582687661,3.354810042,4.96031746,0.991982606,4.631616197,,,0.274416667,2.683857387,1.724399336,1.605630546,1.408546292,,3.221977568,3.984712355,6.753710262,5.935586904,7.530406409,3.532524707,36.52234491,0.710245487,2.358604154,5.391363886,5.51827137,0.757669185,1.604392981,,7.694263629,4.902714419,-0.039381326,4.883916707,1.923436041,8.105832709,1.923436041,1.40047369,1.769200859,-0.04429297,5.620915763,2.528647885,4.338938483,,,0.222671565,2.928071048,2.785000567,1.825394759,2.184886185,5.009646453,,3.306553603,11.08490851,4.821019563,0.775629322,7.530406409,4.883916707,5.199817405,5.316235313,7.493090305,,7.870723646,4.902714419,-0.238948626,2.806716509,8.57513504,1.464832656,,0.805127804,40.63942752,,,6.592674759,1.458933718,2.613433527,0.610085721,1.767324284,10.96844215,5.776404135,6.977676055,1.631622019
